lr = 1e-05
{"epoch": 0, "train": {"loss": 136.34679087538507, "metric": 0.820755980876721, "metric_distance": 0.8265867514310371, "metric_speed": 0.8257347237783332, "metric_activity": 0.7708351288459881}, "valid": {"loss": 135.13394948157008, "metric": 0.8316063504122994, "metric_distance": 0.7907217582629233, "metric_speed": 0.9069602272727273, "metric_activity": 0.8508522727272727}}
{"epoch": 1, "train": {"loss": 135.5739897369939, "metric": 0.8646309416562278, "metric_distance": 0.8460186756352108, "metric_speed": 0.8915797638541756, "metric_activity": 0.8954580711884857}, "valid": {"loss": 134.77621327225805, "metric": 0.8537375922794684, "metric_distance": 0.8134026159203261, "metric_speed": 0.9133522727272727, "metric_activity": 0.9169034090909091}}
{"epoch": 2, "train": {"loss": 135.41986242544775, "metric": 0.8749032489418287, "metric_distance": 0.8570919011566032, "metric_speed": 0.8986469016633629, "metric_activity": 0.9105403774885805}, "valid": {"loss": 134.80095666169981, "metric": 0.8492502007386769, "metric_distance": 0.8060420012311282, "metric_speed": 0.9105113636363636, "metric_activity": 0.9247159090909091}}
{"epoch": 3, "train": {"loss": 135.2787049412831, "metric": 0.8815221645885063, "metric_distance": 0.8616452175759777, "metric_speed": 0.9073515470137034, "metric_activity": 0.9232956993880893}, "valid": {"loss": 134.7062843540165, "metric": 0.8546854408756047, "metric_distance": 0.8115495984290384, "metric_speed": 0.9133522727272727, "metric_activity": 0.9375}}
{"epoch": 4, "train": {"loss": 135.1868618898167, "metric": 0.8856491728354934, "metric_distance": 0.8651623649645539, "metric_speed": 0.911660777385159, "metric_activity": 0.9305352064121348}, "valid": {"loss": 134.71685508613302, "metric": 0.8588751455556111, "metric_distance": 0.8158099016835944, "metric_speed": 0.9154829545454546, "metric_activity": 0.9474431818181818}}
{"epoch": 5, "train": {"loss": 135.07406477089387, "metric": 0.8917068474901592, "metric_distance": 0.8714089102571634, "metric_speed": 0.9171765922606222, "metric_activity": 0.9370852365767474}, "valid": {"loss": 134.7934197549456, "metric": 0.8554540343795597, "metric_distance": 0.812001989117448, "metric_speed": 0.9133522727272727, "metric_activity": 0.9424715909090909}}
{"epoch": 6, "train": {"loss": 134.97823599023545, "metric": 0.894457335588476, "metric_distance": 0.8742693649391085, "metric_speed": 0.9201068689132121, "metric_activity": 0.9386365595104714}, "valid": {"loss": 134.80256632283738, "metric": 0.8551741594771047, "metric_distance": 0.8136662127648715, "metric_speed": 0.9105113636363636, "metric_activity": 0.9382102272727273}}
{"epoch": 7, "train": {"loss": 134.86838500261536, "metric": 0.8991979965476794, "metric_distance": 0.8802313128706261, "metric_speed": 0.9226924071360855, "metric_activity": 0.9425148668447815}, "valid": {"loss": 134.97624650437194, "metric": 0.8507405291746498, "metric_distance": 0.8048563743819923, "metric_speed": 0.9112215909090909, "metric_activity": 0.9446022727272727}}
{"epoch": 8, "train": {"loss": 134.74529760841105, "metric": 0.9028008208826068, "metric_distance": 0.8865951226264599, "metric_speed": 0.9221752994915108, "metric_activity": 0.9419115745927777}, "valid": {"loss": 135.06028389238315, "metric": 0.8533284629131344, "metric_distance": 0.8091695972794661, "metric_speed": 0.9140625, "metric_activity": 0.9360795454545454}}
{"epoch": 9, "train": {"loss": 134.62336151294605, "metric": 0.9063635429423545, "metric_distance": 0.8931506490792814, "metric_speed": 0.9212272688097906, "metric_activity": 0.9410497285184866}, "valid": {"loss": 135.14314704118468, "metric": 0.8496785477887986, "metric_distance": 0.8039150038904215, "metric_speed": 0.9133522727272727, "metric_activity": 0.9332386363636364}}
{"epoch": 10, "train": {"loss": 134.4667176350381, "metric": 0.9126682077916922, "metric_distance": 0.9004839574545386, "metric_speed": 0.9264845298629665, "metric_activity": 0.9443247436007929}, "valid": {"loss": 135.09836165477188, "metric": 0.8493883813111176, "metric_distance": 0.8035497643064082, "metric_speed": 0.9119318181818182, "metric_activity": 0.9367897727272727}}
